Year,Round,HigherSeed,Score,HigherTeam,LowerTeam,Score,LowerSeed,Winner
2002,1,1,84,Duke,Winthrop,37,16,Duke
2002,1,2,86,Alabama,Florida Atlantic,78,15,Alabama
2002,1,3,71,Pittsburgh,Central Connecticut St,54,14,Pittsburgh
2002,1,4,89,USC,UNC Wilmington,93,13,UNC Wilmington
2002,1,5,75,Indiana,Utah,56,12,Indiana
2002,1,6,82,California,Pennsylvania,75,11,California
2002,1,7,61,Oklahoma St,Kent St,69,10,Kent St
2002,1,8,82,Notre Dame,Charlotte,63,9,Notre Dame
2002,1,1,90,Cincinnati,Boston University,52,16,Cincinnati
2002,1,2,71,Oklahoma,Illinois Chicago,63,15,Oklahoma
2002,1,3,86,Arizona,Santa Barbara,81,14,Arizona
2002,1,4,69,Ohio St,Davidson,64,13,Ohio St
2002,1,5,80,Miami,Missouri,93,12,Missouri
2002,1,6,66,Gonzaga,Wyoming,73,11,Wyoming
2002,1,7,70,Xavier,Hawaii,58,10,Xavier
2002,1,8,80,UCLA,Ole Miss,58,9,UCLA
2002,1,1,85,Maryland,Siena,70,16,Maryland
2002,1,2,78,Connecticut,Hampton,67,15,Connecticut
2002,1,3,85,Georgia,Murray St,68,14,Georgia
2002,1,4,83,Kentucky,Valparaiso,68,13,Kentucky
2002,1,5,69,Marquette,Tulsa,71,12,Tulsa
2002,1,6,68,Texas Tech,Southern Illinois,76,11,Southern Illinois
2002,1,7,69,NC State,Michigan St,58,10,NC State
2002,1,8,80,Wisconsin,St Johns,70,9,Wisconsin
2002,1,1,70,Kansas,Holy Cross,59,16,Kansas
2002,1,2,81,Oregon,Montana,62,15,Oregon
2002,1,3,70,Mississippi St,McNeese St,58,14,Mississippi St
2002,1,4,93,Illinois,San Diego St,64,13,Illinois
2002,1,5,82,Florida,Creighton,83,12,Creighton
2002,1,6,70,Texas,Boston College,57,11,Texas
2002,1,7,83,Wake Forest,Pepperdine,74,10,Wake Forest
2002,1,8,84,Stanford,Western Kentucky,68,9,Stanford
2002,2,1,84,Duke,Notre Dame,77,8,Duke
2002,2,2,58,Alabama,Kent St,71,10,Kent St
2002,2,3,63,Pittsburgh,California,50,6,Pittsburgh
2002,2,13,67,UNC Wilmington,Indiana,76,5,Indiana
2002,2,1,101,Cincinnati,UCLA,105,8,UCLA
2002,2,2,78,Oklahoma,Xavier,65,7,Oklahoma
2002,2,3,68,Arizona,Wyoming,60,11,Arizona
2002,2,4,67,Ohio St,Missouri,83,12,Missouri
2002,2,1,87,Maryland,Wisconsin,57,8,Maryland
2002,2,2,77,Connecticut,NC State,74,7,Connecticut
2002,2,3,75,Georgia,Southern Illinois,77,11,Southern Illinois
2002,2,4,87,Kentucky,Tulsa,82,12,Kentucky
2002,2,1,86,Kansas,Stanford,63,8,Kansas
2002,2,2,92,Oregon,Wake Forest,87,7,Oregon
2002,2,3,64,Mississippi St,Texas,68,6,Texas
2002,2,4,72,Illinois,Creighton,60,12,Illinois
2002,3,1,73,Duke,Indiana,74,5,Indiana
2002,3,10,78,Kent St,Pittsburgh,73,3,Kent St
2002,3,8,73,UCLA,Missouri,82,12,Missouri
2002,3,2,88,Oklahoma,Arizona,67,3,Oklahoma
2002,3,1,78,Maryland,Kentucky,68,4,Maryland
2002,3,2,71,Connecticut,Southern Illinois,59,11,Connecticut
2002,3,1,73,Kansas,Illinois,69,4,Kansas
2002,3,2,72,Oregon,Texas,70,6,Oregon
2002,4,5,81,Indiana,Kent St,69,10,Indiana
2002,4,12,75,Missouri,Oklahoma,81,2,Oklahoma
2002,4,1,90,Maryland,Connecticut,82,2,Maryland
2002,4,1,104,Kansas,Oregon,86,2,Kansas
2002,5,5,73,Indiana,Oklahoma,64,2,Indiana
2002,5,1,97,Maryland,Kansas,88,1,Maryland
2002,6,5,52,Indiana,Maryland,64,1,Maryland
2003,1,1,95,Kentucky,IUPUI,64,16,Kentucky
2003,1,2,87,Pittsburgh,Wagner,61,15,Pittsburgh
2003,1,3,72,Marquette,Holy Cross,68,14,Marquette
2003,1,4,71,Dayton,Tulsa,84,13,Tulsa
2003,1,5,81,Wisconsin,Weber St,74,12,Wisconsin
2003,1,6,72,Missouri,Southern Illinois,71,11,Missouri
2003,1,7,67,Indiana,Alabama,62,10,Indiana
2003,1,8,58,Oregon,Utah,60,9,Utah
2003,1,1,80,Arizona,Vermont,51,16,Arizona
2003,1,2,64,Kansas,Utah St,61,15,Kansas
2003,1,3,67,Duke,Colorado St,57,14,Duke
2003,1,4,65,Illinois,Western Kentucky,60,13,Illinois
2003,1,5,70,Notre Dame,Wisconsin Milwaukee,69,12,Notre Dame
2003,1,6,73,Creighton,Central Michigan,79,11,Central Michigan
2003,1,7,71,Memphis,Arizona St,84,10,Arizona St
2003,1,8,69,Cincinnati,Gonzaga,74,9,Gonzaga
2003,1,1,82,Texas,UNC Asheville,61,16,Texas
2003,1,2,85,Florida,Sam Houston St,55,15,Florida
2003,1,3,71,Xavier,Troy,59,14,Xavier
2003,1,4,77,Stanford,San Diego,69,13,Stanford
2003,1,5,58,Connecticut,BYU,53,12,Connecticut
2003,1,6,75,Maryland,UNC Wilmington,73,11,Maryland
2003,1,7,79,Michigan St,Colorado,64,10,Michigan St
2003,1,8,56,LSU,Purdue,80,9,Purdue
2003,1,1,71,Oklahoma,South Carolina St,54,16,Oklahoma
2003,1,2,76,Wake Forest,East Tennessee St,73,15,Wake Forest
2003,1,3,76,Syracuse,Manhattan,65,14,Syracuse
2003,1,4,86,Louisville,Austin Peay,64,13,Louisville
2003,1,5,46,Mississippi St,Butler,47,12,Butler
2003,1,6,77,Oklahoma St,Pennsylvania,63,11,Oklahoma St
2003,1,7,63,St Josephs,Auburn,65,10,Auburn
2003,1,8,76,California,NC State,74,9,California
2003,2,1,74,Kentucky,Utah,54,9,Kentucky
2003,2,2,74,Pittsburgh,Indiana,52,7,Pittsburgh
2003,2,3,101,Marquette,Missouri,92,6,Marquette
2003,2,13,60,Tulsa,Wisconsin,61,5,Wisconsin
2003,2,1,96,Arizona,Gonzaga,95,9,Arizona
2003,2,2,108,Kansas,Arizona St,76,10,Kansas
2003,2,3,86,Duke,Central Michigan,60,11,Duke
2003,2,4,60,Illinois,Notre Dame,68,5,Notre Dame
2003,2,1,77,Texas,Purdue,67,9,Texas
2003,2,2,46,Florida,Michigan St,68,7,Michigan St
2003,2,3,64,Xavier,Maryland,77,6,Maryland
2003,2,4,74,Stanford,Connecticut,85,5,Connecticut
2003,2,1,74,Oklahoma,California,65,8,Oklahoma
2003,2,2,62,Wake Forest,Auburn,68,10,Auburn
2003,2,3,68,Syracuse,Oklahoma St,56,6,Syracuse
2003,2,4,71,Louisville,Butler,79,12,Butler
2003,3,1,63,Kentucky,Wisconsin,57,5,Kentucky
2003,3,2,74,Pittsburgh,Marquette,77,3,Marquette
2003,3,1,88,Arizona,Notre Dame,71,5,Arizona
2003,3,2,69,Kansas,Duke,65,3,Kansas
2003,3,1,82,Texas,Connecticut,78,5,Texas
2003,3,7,60,Michigan St,Maryland,58,6,Michigan St
2003,3,1,65,Oklahoma,Butler,54,12,Oklahoma
2003,3,10,78,Auburn,Syracuse,79,3,Syracuse
2003,4,1,69,Kentucky,Marquette,83,3,Marquette
2003,4,1,75,Arizona,Kansas,78,2,Kansas
2003,4,1,85,Texas,Michigan St,76,7,Texas
2003,4,1,47,Oklahoma,Syracuse,63,3,Syracuse
2003,5,3,61,Marquette,Kansas,94,2,Kansas
2003,5,1,84,Texas,Syracuse,95,3,Syracuse
2003,6,2,78,Kansas,Syracuse,81,3,Syracuse
2004,1,1,96,Kentucky,Florida A&M,76,16,Kentucky
2004,1,2,76,Gonzaga,Valparaiso,49,15,Gonzaga
2004,1,3,65,Georgia Tech,Northern Iowa,60,14,Georgia Tech
2004,1,4,78,Kansas,Illinois Chicago,53,13,Kansas
2004,1,5,58,Providence,Pacific,66,12,Pacific
2004,1,6,58,Boston College,Utah,51,11,Boston College
2004,1,7,66,Michigan St,Nevada,72,10,Nevada
2004,1,8,100,Washington,UAB,102,9,UAB
2004,1,1,82,St Josephs,Liberty,63,16,St Josephs
2004,1,2,75,Oklahoma St,Eastern Washington,56,15,Oklahoma St
2004,1,3,53,Pittsburgh,Central Florida,44,14,Pittsburgh
2004,1,4,79,Wake Forest,VCU,78,13,Wake Forest
2004,1,5,60,Florida,Manhattan,75,12,Manhattan
2004,1,6,76,Wisconsin,Richmond,64,11,Wisconsin
2004,1,7,59,Memphis,South Carolina,43,10,Memphis
2004,1,8,76,Texas Tech,Charlotte,73,9,Texas Tech
2004,1,1,96,Duke,Alabama St,61,16,Duke
2004,1,2,85,Mississippi St,Monmouth,52,15,Mississippi St
2004,1,3,66,Texas,Princeton,49,14,Texas
2004,1,4,80,Cincinnati,East Tennessee St,77,13,Cincinnati
2004,1,5,72,Illinois,Murray St,53,12,Illinois
2004,1,6,63,North Carolina,Air Force,52,11,North Carolina
2004,1,7,80,Xavier,Louisville,70,10,Xavier
2004,1,8,80,Seton Hall,Arizona,76,9,Seton Hall
2004,1,1,71,Stanford,Texas San Antonio,45,16,Stanford
2004,1,2,70,Connecticut,Vermont,53,15,Connecticut
2004,1,3,61,NC State,Louisiana Lafayette,52,14,NC State
2004,1,4,86,Maryland,UTEP,83,13,Maryland
2004,1,5,80,Syracuse,BYU,75,12,Syracuse
2004,1,6,71,Vanderbilt,Western Michigan,58,11,Vanderbilt
2004,1,7,76,DePaul,Dayton,69,10,DePaul
2004,1,8,65,Alabama,Southern Illinois,64,9,Alabama
2004,2,1,75,Kentucky,UAB,76,9,UAB
2004,2,2,72,Gonzaga,Nevada,91,10,Nevada
2004,2,3,57,Georgia Tech,Boston College,54,6,Georgia Tech
2004,2,4,78,Kansas,Pacific,63,12,Kansas
2004,2,1,70,St Josephs,Texas Tech,65,8,St Josephs
2004,2,2,70,Oklahoma St,Memphis,53,7,Oklahoma St
2004,2,3,59,Pittsburgh,Wisconsin,55,6,Pittsburgh
2004,2,4,84,Wake Forest,Manhattan,80,12,Wake Forest
2004,2,1,90,Duke,Seton Hall,62,8,Duke
2004,2,2,74,Mississippi St,Xavier,89,7,Xavier
2004,2,3,78,Texas,North Carolina,75,6,Texas
2004,2,4,68,Cincinnati,Illinois,92,5,Illinois
2004,2,1,67,Stanford,Alabama,70,8,Alabama
2004,2,2,72,Connecticut,DePaul,55,7,Connecticut
2004,2,3,73,NC State,Vanderbilt,75,6,Vanderbilt
2004,2,4,70,Maryland,Syracuse,72,5,Syracuse
2004,3,9,74,UAB,Kansas,100,4,Kansas
2004,3,10,67,Nevada,Georgia Tech,72,3,Georgia Tech
2004,3,1,84,St Josephs,Wake Forest,80,4,St Josephs
2004,3,2,63,Oklahoma St,Pittsburgh,51,3,Oklahoma St
2004,3,1,72,Duke,Illinois,62,5,Duke
2004,3,7,79,Xavier,Texas,71,3,Xavier
2004,3,8,80,Alabama,Syracuse,71,5,Alabama
2004,3,2,73,Connecticut,Vanderbilt,53,6,Connecticut
2004,4,4,71,Kansas,Georgia Tech,79,3,Georgia Tech
2004,4,1,62,St Josephs,Oklahoma St,64,2,Oklahoma St
2004,4,1,66,Duke,Xavier,63,7,Duke
2004,4,8,71,Alabama,Connecticut,87,2,Connecticut
2004,5,3,67,Georgia Tech,Oklahoma St,65,2,Georgia Tech
2004,5,1,78,Duke,Connecticut,79,2,Connecticut
2004,6,3,73,Georgia Tech,Connecticut,82,2,Connecticut
2005,1,1,67,Illinois,Fairleigh Dickinson,55,16,Illinois
2005,1,2,63,Oklahoma St,Southeastern Louisiana,50,15,Oklahoma St
2005,1,3,66,Arizona,Utah St,53,14,Arizona
2005,1,4,85,Boston College,Pennsylvania,65,13,Boston College
2005,1,5,73,Alabama,Wisconsin Milwaukee,83,12,Wisconsin Milwaukee
2005,1,6,68,LSU,UAB,82,11,UAB
2005,1,7,65,Southern Illinois,St Marys,56,10,Southern Illinois
2005,1,8,57,Texas,Nevada,61,9,Nevada
2005,1,1,88,Washington,Montana,77,16,Washington
2005,1,2,70,Wake Forest,Chattanooga,54,15,Wake Forest
2005,1,3,74,Gonzaga,Winthrop,64,14,Gonzaga
2005,1,4,68,Louisville,Louisiana Lafayette,62,13,Louisville
2005,1,5,80,Georgia Tech,George Washington,68,12,Georgia Tech
2005,1,6,78,Texas Tech,UCLA,66,11,Texas Tech
2005,1,7,63,West Virginia,Creighton,61,10,West Virginia
2005,1,8,79,Pacific,Pittsburgh,71,9,Pacific
2005,1,1,96,North Carolina,Oakland,68,16,North Carolina
2005,1,2,77,Connecticut,Central Florida,71,15,Connecticut
2005,1,3,63,Kansas,Bucknell,64,14,Bucknell
2005,1,4,67,Florida,Ohio,62,13,Florida
2005,1,5,55,Villanova,New Mexico,47,12,Villanova
2005,1,6,57,Wisconsin,Northern Iowa,52,11,Wisconsin
2005,1,7,63,Charlotte,NC State,75,10,NC State
2005,1,8,53,Minnesota,Iowa St,64,9,Iowa St
2005,1,1,63,Duke,Delaware St,46,16,Duke
2005,1,2,72,Kentucky,Eastern Kentucky,64,15,Kentucky
2005,1,3,84,Oklahoma,Niagara,67,14,Oklahoma
2005,1,4,57,Syracuse,Vermont,60,13,Vermont
2005,1,5,89,Michigan St,Old Dominion,81,12,Michigan St
2005,1,6,60,Utah,UTEP,54,11,Utah
2005,1,7,76,Cincinnati,Iowa,64,10,Cincinnati
2005,1,8,70,Stanford,Mississippi St,93,9,Mississippi St
2005,2,1,71,Illinois,Nevada,59,9,Illinois
2005,2,2,85,Oklahoma St,Southern Illinois,77,7,Oklahoma St
2005,2,3,85,Arizona,UAB,63,11,Arizona
2005,2,4,75,Boston College,Wisconsin Milwaukee,83,12,Wisconsin Milwaukee
2005,2,1,97,Washington,Pacific,79,8,Washington
2005,2,2,105,Wake Forest,West Virginia,111,7,West Virginia
2005,2,3,69,Gonzaga,Texas Tech,71,6,Texas Tech
2005,2,4,76,Louisville,Georgia Tech,54,5,Louisville
2005,2,1,92,North Carolina,Iowa St,65,9,North Carolina
2005,2,2,62,Connecticut,NC State,65,10,NC State
2005,2,14,62,Bucknell,Wisconsin,71,6,Wisconsin
2005,2,4,65,Florida,Villanova,76,5,Villanova
2005,2,1,63,Duke,Mississippi St,55,9,Duke
2005,2,2,69,Kentucky,Cincinnati,60,7,Kentucky
2005,2,3,58,Oklahoma,Utah,67,6,Utah
2005,2,13,61,Vermont,Michigan St,72,5,Michigan St
2005,3,1,77,Illinois,Wisconsin Milwaukee,63,12,Illinois
2005,3,2,78,Oklahoma St,Arizona,79,3,Arizona
2005,3,1,79,Washington,Louisville,93,4,Louisville
2005,3,7,65,West Virginia,Texas Tech,60,6,West Virginia
2005,3,1,67,North Carolina,Villanova,66,5,North Carolina
2005,3,10,56,NC State,Wisconsin,65,6,Wisconsin
2005,3,1,68,Duke,Michigan St,78,5,Michigan St
2005,3,2,62,Kentucky,Utah,52,6,Kentucky
2005,4,1,90,Illinois,Arizona,89,3,Illinois
2005,4,4,93,Louisville,West Virginia,85,7,Louisville
2005,4,1,88,North Carolina,Wisconsin,82,6,North Carolina
2005,4,5,94,Michigan St,Kentucky,88,2,Michigan St
2005,5,1,72,Illinois,Louisville,57,4,Illinois
2005,5,1,87,North Carolina,Michigan St,71,5,North Carolina
2005,6,1,70,Illinois,North Carolina,75,1,North Carolina
2006,1,1,70,Duke,Southern,54,16,Duke
2006,1,2,60,Texas,Pennsylvania,52,15,Texas
2006,1,3,63,Iowa,Northwestern St,64,14,Northwestern St
2006,1,4,80,LSU,Iona,64,13,LSU
2006,1,5,58,Syracuse,Texas A&M,66,12,Texas A&M
2006,1,6,64,West Virginia,Southern Illinois,46,11,West Virginia
2006,1,7,52,California,NC State,58,10,NC State
2006,1,8,88,George Washington,UNC Wilmington,85,9,George Washington
2006,1,1,94,Memphis,Oral Roberts,78,16,Memphis
2006,1,2,78,UCLA,Belmont,44,15,UCLA
2006,1,3,79,Gonzaga,Xavier,75,14,Gonzaga
2006,1,4,73,Kansas,Bradley,77,13,Bradley
2006,1,5,79,Pittsburgh,Kent St,64,12,Pittsburgh
2006,1,6,87,Indiana,San Diego St,83,11,Indiana
2006,1,7,85,Marquette,Alabama,90,10,Alabama
2006,1,8,55,Arkansas,Bucknell,59,9,Bucknell
2006,1,1,72,Connecticut,Albany,59,16,Connecticut
2006,1,2,63,Tennessee,Winthrop,61,15,Tennessee
2006,1,3,69,North Carolina,Murray St,65,14,North Carolina
2006,1,4,78,Illinois,Air Force,69,13,Illinois
2006,1,5,75,Washington,Utah St,61,12,Washington
2006,1,6,65,Michigan St,George Mason,75,11,George Mason
2006,1,7,86,Wichita St,Seton Hall,66,10,Wichita St
2006,1,8,69,Kentucky,UAB,64,9,Kentucky
2006,1,1,58,Villanova,Monmouth,45,16,Villanova
2006,1,2,70,Ohio St,Davidson,62,15,Ohio St
2006,1,3,76,Florida,South Alabama,50,14,Florida
2006,1,4,88,Boston College,Pacific,76,13,Boston College
2006,1,5,79,Nevada,Montana,87,12,Montana
2006,1,6,74,Oklahoma,Wisconsin Milwaukee,82,11,Wisconsin Milwaukee
2006,1,7,54,Georgetown,Northern Iowa,49,10,Georgetown
2006,1,8,94,Arizona,Wisconsin,75,9,Arizona
2006,2,1,74,Duke,George Washington,61,8,Duke
2006,2,2,75,Texas,NC State,54,10,Texas
2006,2,14,54,Northwestern St,West Virginia,67,6,West Virginia
2006,2,4,58,LSU,Texas A&M,57,12,LSU
2006,2,1,72,Memphis,Bucknell,56,9,Memphis
2006,2,2,62,UCLA,Alabama,59,10,UCLA
2006,2,3,90,Gonzaga,Indiana,80,6,Gonzaga
2006,2,13,72,Bradley,Pittsburgh,66,5,Bradley
2006,2,1,87,Connecticut,Kentucky,83,8,Connecticut
2006,2,2,73,Tennessee,Wichita St,80,7,Wichita St
2006,2,3,60,North Carolina,George Mason,65,11,George Mason
2006,2,4,64,Illinois,Washington,67,5,Washington
2006,2,1,82,Villanova,Arizona,78,8,Villanova
2006,2,2,52,Ohio St,Georgetown,70,7,Georgetown
2006,2,3,82,Florida,Wisconsin Milwaukee,60,11,Florida
2006,2,4,69,Boston College,Montana,56,12,Boston College
2006,3,1,54,Duke,LSU,62,4,LSU
2006,3,2,74,Texas,West Virginia,71,6,Texas
2006,3,1,80,Memphis,Bradley,64,13,Memphis
2006,3,2,73,UCLA,Gonzaga,71,3,UCLA
2006,3,1,98,Connecticut,Washington,92,5,Connecticut
2006,3,7,55,Wichita St,George Mason,63,11,George Mason
2006,3,1,60,Villanova,Boston College,59,4,Villanova
2006,3,7,53,Georgetown,Florida,57,3,Florida
2006,4,4,70,LSU,Texas,60,2,LSU
2006,4,1,45,Memphis,UCLA,50,2,UCLA
2006,4,1,84,Connecticut,George Mason,86,11,George Mason
2006,4,1,62,Villanova,Florida,75,3,Florida
2006,5,4,45,LSU,UCLA,59,2,UCLA
2006,5,11,58,George Mason,Florida,73,3,Florida
2006,6,2,57,UCLA,Florida,73,3,Florida
2007,1,1,112,Florida,Jackson St,69,16,Florida
2007,1,2,76,Wisconsin,Texas A&M Corpus Christi,63,15,Wisconsin
2007,1,3,58,Oregon,Miami Ohio,56,14,Oregon
2007,1,4,82,Maryland,Davidson,70,13,Maryland
2007,1,5,57,Butler,Old Dominion,46,12,Butler
2007,1,6,64,Notre Dame,Winthrop,74,11,Winthrop
2007,1,7,67,UNLV,Georgia Tech,63,10,UNLV
2007,1,8,63,Arizona,Purdue,72,9,Purdue
2007,1,1,107,Kansas,Niagara,67,16,Kansas
2007,1,2,70,UCLA,Weber St,42,15,UCLA
2007,1,3,79,Pittsburgh,Wright St,58,14,Pittsburgh
2007,1,4,61,Southern Illinois,Holy Cross,51,13,Southern Illinois
2007,1,5,54,Virginia Tech,Illinois,52,12,Virginia Tech
2007,1,6,77,Duke,VCU,79,11,VCU
2007,1,7,70,Indiana,Gonzaga,57,10,Indiana
2007,1,8,67,Kentucky,Villanova,58,9,Kentucky
2007,1,1,85,North Carolina,Eastern Kentucky,65,16,North Carolina
2007,1,2,80,Georgetown,Belmont,55,15,Georgetown
2007,1,3,70,Washington St,Oral Roberts,54,14,Washington St
2007,1,4,79,Texas,New Mexico St,67,13,Texas
2007,1,5,77,USC,Arkansas,60,12,USC
2007,1,6,77,Vanderbilt,George Washington,44,11,Vanderbilt
2007,1,7,84,Boston College,Texas Tech,75,10,Boston College
2007,1,8,49,Marquette,Michigan St,61,9,Michigan St
2007,1,1,78,Ohio St,Central Connecticut St,57,16,Ohio St
2007,1,2,73,Memphis,North Texas,58,15,Memphis
2007,1,3,68,Texas A&M,Pennsylvania,52,14,Texas A&M
2007,1,4,84,Virginia,Albany,57,13,Virginia
2007,1,5,121,Tennessee,Long Beach St,86,12,Tennessee
2007,1,6,78,Louisville,Stanford,58,11,Louisville
2007,1,7,77,Nevada,Creighton,71,10,Nevada
2007,1,8,77,BYU,Xavier,79,9,Xavier
2007,2,1,74,Florida,Purdue,67,9,Florida
2007,2,2,68,Wisconsin,UNLV,74,7,UNLV
2007,2,3,75,Oregon,Winthrop,61,11,Oregon
2007,2,4,59,Maryland,Butler,62,5,Butler
2007,2,1,88,Kansas,Kentucky,76,8,Kansas
2007,2,2,54,UCLA,Indiana,49,7,UCLA
2007,2,3,84,Pittsburgh,VCU,79,11,Pittsburgh
2007,2,4,63,Southern Illinois,Virginia Tech,48,5,Southern Illinois
2007,2,1,81,North Carolina,Michigan St,67,9,North Carolina
2007,2,2,62,Georgetown,Boston College,55,7,Georgetown
2007,2,3,74,Washington St,Vanderbilt,78,6,Vanderbilt
2007,2,4,68,Texas,USC,87,5,USC
2007,2,1,78,Ohio St,Xavier,71,9,Ohio St
2007,2,2,78,Memphis,Nevada,62,7,Memphis
2007,2,3,72,Texas A&M,Louisville,69,6,Texas A&M
2007,2,4,74,Virginia,Tennessee,77,5,Tennessee
2007,3,1,65,Florida,Butler,57,5,Florida
2007,3,7,72,UNLV,Oregon,76,3,Oregon
2007,3,1,61,Kansas,Southern Illinois,58,4,Kansas
2007,3,2,64,UCLA,Pittsburgh,55,3,UCLA
2007,3,1,74,North Carolina,USC,64,5,North Carolina
2007,3,2,66,Georgetown,Vanderbilt,65,6,Georgetown
2007,3,1,85,Ohio St,Tennessee,84,5,Ohio St
2007,3,2,65,Memphis,Texas A&M,64,3,Memphis
2007,4,1,85,Florida,Oregon,77,3,Florida
2007,4,1,55,Kansas,UCLA,68,2,UCLA
2007,4,1,84,North Carolina,Georgetown,96,2,Georgetown
2007,4,1,92,Ohio St,Memphis,76,2,Ohio St
2007,5,1,76,Florida,UCLA,66,2,Florida
2007,5,2,60,Georgetown,Ohio St,67,1,Ohio St
2007,6,1,84,Florida,Ohio St,75,1,Florida
2008,1,1,113,North Carolina,Mount St Marys,74,16,North Carolina
2008,1,2,72,Tennessee,American,57,15,Tennessee
2008,1,3,79,Louisville,Boise St,61,14,Louisville
2008,1,4,71,Washington St,Winthrop,40,13,Washington St
2008,1,5,68,Notre Dame,George Mason,50,12,Notre Dame
2008,1,6,72,Oklahoma,St Josephs,64,11,Oklahoma
2008,1,7,81,Butler,South Alabama,61,10,Butler
2008,1,8,72,Indiana,Arkansas,86,9,Arkansas
2008,1,1,85,Kansas,Portland St,61,16,Kansas
2008,1,2,66,Georgetown,UMBC,47,15,Georgetown
2008,1,3,71,Wisconsin,Cal St Fullerton,56,14,Wisconsin
2008,1,4,62,Vanderbilt,Siena,83,13,Siena
2008,1,5,69,Clemson,Villanova,75,12,Villanova
